ID,Predicted
0,3
1,2
2,1
3,0
4,3
5,2
6,1
7,0
8,3
9,2
10,1
11,0
12,3
13,2
14,1
15,0
16,3
17,2
18,1
19,0
20,3
21,2
22,1
23,0
24,3
25,2
26,1
27,0
28,3
29,2
30,1
31,0
32,3
33,2
34,1
35,0
36,3
37,2
38,1
39,0
40,3
41,2
42,1
43,0
44,3
45,2
46,1
47,0
48,3
49,2
50,1
51,0
52,3
53,2
54,1
55,0
56,3
57,2
58,1
59,0
60,3
61,2
62,1
63,0
64,3
65,2
66,1
67,0
68,3
69,2
70,1
71,0
72,3
73,2
74,1
75,0
76,3
77,2
78,1
79,0
80,3
81,2
82,1
83,0
84,3
85,2
86,1
87,0
88,3
89,2
90,1
91,0
92,3
93,2
94,1
95,0
96,3
97,2
98,1
99,0
100,3
101,2
102,1
103,0
104,3
105,2
106,1
107,0
108,3
109,2
110,1
111,0
112,3
113,2
114,1
115,0
116,3
117,2
118,1
119,0
120,3
121,2
122,1
123,0
124,3
125,2
126,1
127,0
128,3
129,2
130,1
131,0
132,3
133,2
134,1
135,0
136,3
137,2
138,1
139,0
140,3
141,2
142,1
143,0
144,3
145,2
146,1
147,0
148,3
149,2
150,1
151,0
152,3
153,2
154,1
155,0
156,3
157,2
158,1
159,0
160,3
161,2
162,1
163,0
164,3
165,2
166,1
167,0
168,3
169,2
170,1
171,0
172,3
173,2
174,1
175,0
176,3
177,2
178,1
179,0
180,3
181,2
182,1
183,0
184,3
185,2
186,1
187,0
188,3
189,2
190,1
191,0
192,3
193,2
194,1
195,0
196,3
197,2
198,1
199,0
200,3
201,2
202,1
203,0
204,3
205,2
206,1
207,0
208,3
209,2
210,1
211,0
212,3
213,2
214,1
215,0
216,3
217,2
218,1
219,0
220,3
221,2
222,1
223,0
224,3
225,2
226,1
227,0
228,3
229,2
230,1
231,0
232,3
233,2
234,1
235,0
236,3
237,2
238,1
239,0
240,3
241,2
242,1
243,0
244,3
245,2
246,1
247,0
248,3
249,2
250,1
251,0
252,3
253,2
254,1
255,0
256,3
257,2
258,1
259,0
260,3
261,2
262,1
263,0
264,3
265,2
266,1
267,0
268,3
269,2
270,1
271,0
272,3
273,2
274,1
275,0
276,3
277,2
278,1
279,0
280,3
281,2
282,1
283,0
284,3
285,2
286,1
287,0
288,3
289,2
290,1
291,0
292,3
293,2
294,1
295,0
296,3
297,2
298,1
299,0
300,3
301,2
302,1
303,0
304,3
305,2
306,1
307,0
308,3
309,2
310,1
311,0
312,3
313,2
314,1
315,0
316,3
317,2
318,1
319,0
320,3
321,2
322,1
323,0
324,3
325,2
326,1
327,0
328,3
329,2
330,1
331,0
332,3
333,2
334,1
335,0
336,3
337,2
338,1
339,0
340,3
341,2
342,1
343,0
344,3
345,2
346,1
347,0
348,3
349,2
350,1
351,0
352,3
353,2
354,1
355,0
356,3
357,2
358,1
359,0
360,3
361,2
362,1
363,0
364,3
365,2
366,1
367,0
368,3
369,2
370,1
371,0
372,3
373,2
374,1
375,0
376,3
377,2
378,1
379,0
380,3
381,2
382,1
383,0
384,3
385,2
386,1
387,0
388,3
389,2
390,1
391,0
392,3
393,2
394,1
395,0
396,3
397,2
398,1
399,0
400,3
401,2
402,1
403,0
404,3
405,2
406,1
407,0
408,3
409,2
410,1
411,0
412,3
413,2
414,1
415,0
416,3
417,2
418,1
419,0
420,3
421,2
422,1
423,0
424,3
425,2
426,1
427,0
428,3
429,2
430,1
431,0
432,3
433,2
434,1
435,0
436,3
437,2
438,1
439,0
440,3
441,2
442,1
443,0
444,3
445,2
446,1
447,0
448,3
449,2
450,1
451,0
452,3
453,2
454,1
455,0
456,3
457,2
458,1
459,0
460,3
461,2
462,1
463,0
464,3
465,2
466,1
467,0
468,3
469,2
470,1
471,0
472,3
473,2
474,1
475,0
476,3
477,2
478,1
479,0
480,3
481,2
482,1
483,0
484,3
485,2
486,1
487,0
488,3
489,2
490,1
491,0
492,3
493,2
494,1
495,0
496,3
497,2
498,1
499,0
500,3
501,2
502,1
503,0
504,3
505,2
506,1
507,0
508,3
509,2
510,1
511,0
512,3
513,2
514,1
515,0
516,3
517,2
518,1
519,0
520,3
521,2
522,1
523,0
524,3
525,2
526,1
527,0
528,3
529,2
530,1
531,0
532,3
533,2
534,1
535,0
536,3
537,2
538,1
539,0
540,3
541,2
542,1
543,0
544,3
545,2
546,1
547,0
548,3
549,2
550,1
551,0
552,3
553,2
554,1
555,0
556,3
557,2
558,1
559,0
560,3
561,2
562,1
563,0
564,3
565,2
566,1
567,0
568,3
569,2
570,1
571,0
572,3
573,2
574,1
575,0
576,3
577,2
578,1
579,0
580,3
581,2
582,1
583,0
584,3
585,2
586,1
587,0
588,3
589,2
590,1
591,0
592,3
593,2
594,1
595,0
596,3
597,2
598,1
599,0
600,3
601,2
602,1
603,0
604,3
605,2
606,1
607,0
608,3
609,2
610,1
611,0
612,3
613,2
614,1
615,0
616,3
617,2
618,1
619,0
620,3
621,2
622,1
623,0
624,3
625,2
626,1
627,0
628,3
629,2
630,1
631,0
632,3
633,2
634,1
635,0
636,3
637,2
638,1
639,0
640,3
641,2
642,1
643,0
644,3
645,2
646,1
647,0
648,3
649,2
650,1
651,0
652,3
653,2
654,1
655,0
656,3
657,2
658,1
659,0
660,3
661,2
662,1
663,0
664,3
665,2
666,1
667,0
668,3
669,2
670,1
671,0
672,3
673,2
674,1
675,0
676,3
677,2
678,1
679,0
680,3
681,2
682,1
683,0
684,3
685,2
686,1
687,0
688,3
689,2
690,1
691,0
692,3
693,2
694,1
695,0
696,3
697,2
698,1
699,0
700,3
701,2
702,1
703,0
704,3
705,2
706,1
707,0
708,3
709,2
710,1
711,0
712,3
713,2
714,1
715,0
716,3
717,2
718,1
719,0
720,3
721,2
722,1
723,0
724,3
725,2
726,1
727,0
728,3
729,2
730,1
731,0
732,3
733,2
734,1
735,0
736,3
737,2
738,1
739,0
740,3
741,2
742,1
743,0
744,3
745,2
746,1
747,0
748,3
749,2
750,1
751,0
752,3
753,2
754,1
755,0
756,3
757,2
758,1
759,0
760,3
761,2
762,1
763,0
764,3
765,2
766,1
767,0
768,3
769,2
770,1
771,0
772,3
773,2
774,1
775,0
776,3
777,2
778,1
779,0
780,3
781,2
782,1
783,0
784,3
785,2
786,1
787,0
788,3
789,2
790,1
791,0
792,3
793,2
794,1
795,0
796,3
797,2
798,1
799,0
800,3
801,2
802,1
803,0
804,3
805,2
806,1
807,0
808,3
809,2
810,1
811,0
812,3
813,2
814,1
815,0
816,3
817,2
818,1
819,0
820,3
821,2
822,1
823,0
824,3
825,2
826,1
827,0
828,3
829,2
830,1
831,0
832,3
833,2
834,1
835,0
836,3
837,2
838,1
839,0
840,3
841,2
842,1
843,0
844,3
845,2
846,1
847,0
848,3
849,2
850,1
851,0
852,3
853,2
854,1
855,0
856,3
857,2
858,1
859,0
860,3
861,2
862,1
863,0
864,3
865,2
866,1
867,0
868,3
869,2
870,1
871,0
872,3
873,2
874,1
875,0
876,3
877,2
878,1
879,0
880,3
881,2
882,1
883,0
884,3
885,2
886,1
887,0
888,3
889,2
890,1
891,0
892,3
893,2
894,1
895,0
896,3
897,2
898,1
899,0
900,3
901,2
902,1
903,0
904,3
905,2
906,1
907,0
908,3
909,2
910,1
911,0
912,3
913,2
914,1
915,0
916,3
917,2
918,1
919,0
920,3
921,2
922,1
923,0
924,3
925,2
926,1
927,0
928,3
929,2
930,1
931,0
932,3
933,2
934,1
935,0
936,3
937,2
938,1
939,0
940,3
941,2
942,1
943,0
944,3
945,2
946,1
947,0
948,3
949,2
950,1
951,0
952,3
953,2
954,1
955,0
956,3
957,2
958,1
959,0
960,3
961,2
962,1
963,0
964,3
965,2
966,1
967,0
968,3
969,2
970,1
971,0
972,3
973,2
974,1
975,0
976,3
977,2
978,1
979,0
980,3
981,2
982,1
983,0
984,3
985,2
986,1
987,0
988,3
989,2
990,1
991,0
992,3
993,2
994,1
995,0
996,3
997,2
998,1
999,0
1000,3
1001,2
1002,1
1003,0
1004,3
1005,2
1006,1
1007,0
1008,3
1009,2
1010,1
1011,0
1012,3
1013,2
1014,1
1015,0
1016,3
1017,2
1018,1
1019,0
1020,3
1021,2
1022,1
1023,0
1024,3
1025,2
1026,1
1027,0
1028,3
1029,2
1030,1
1031,0
1032,3
1033,2
1034,1
1035,0
1036,3
1037,2
1038,1
1039,0
1040,3
1041,2
1042,1
1043,0
1044,3
1045,2
1046,1
1047,0
1048,3
1049,2
1050,1
1051,0
1052,3
1053,2
1054,1
1055,0
1056,3
1057,2
1058,1
1059,0
1060,3
1061,2
1062,1
1063,0
1064,3
1065,2
1066,1
1067,0
1068,3
1069,2
1070,1
1071,0
1072,3
1073,2
1074,1
1075,0
1076,3
1077,2
1078,1
1079,0
1080,3
1081,2
1082,1
1083,0
1084,3
1085,2
1086,1
1087,0
1088,3
1089,2
1090,1
1091,0
1092,3
1093,2
1094,1
1095,0
1096,3
1097,2
1098,1
1099,0
1100,3
1101,2
1102,1
1103,0
1104,3
1105,2
1106,1
1107,0
1108,3
1109,2
1110,1
1111,0
1112,3
1113,2
1114,1
1115,0
1116,3
1117,2
1118,1
1119,0
1120,3
1121,2
1122,1
1123,0
1124,3
1125,2
1126,1
1127,0
1128,3
1129,2
1130,1
1131,0
1132,3
1133,2
1134,1
1135,0
1136,3
1137,2
1138,1
1139,0
1140,3
1141,2
1142,1
1143,0
1144,3
1145,2
1146,1
1147,0
1148,3
1149,2
1150,1
1151,0
1152,3
1153,2
1154,1
1155,0
1156,3
1157,2
1158,1
1159,0
1160,3
1161,2
1162,1
1163,0
1164,3
1165,2
1166,1
1167,0
1168,3
1169,2
1170,1
1171,0
1172,3
1173,2
1174,1
1175,0
1176,3
1177,2
1178,1
1179,0
1180,3
1181,2
1182,1
1183,0
1184,3
1185,2
1186,1
1187,0
1188,3
1189,2
1190,1
1191,0
1192,3
1193,2
1194,1
1195,0
1196,3
1197,2
1198,1
1199,0
1200,3
1201,2
1202,1
1203,0
1204,3
1205,2
1206,1
1207,0
1208,3
1209,2
1210,1
1211,0
1212,3
1213,2
1214,1
1215,0
1216,3
1217,2
1218,1
1219,0
1220,3
1221,2
1222,1
1223,0
1224,3
1225,2
1226,1
1227,0
1228,3
1229,2
1230,1
1231,0
1232,3
1233,2
1234,1
1235,0
1236,3
1237,2
1238,1
1239,0
1240,3
1241,2
1242,1
1243,0
1244,3
1245,2
1246,1
1247,0
1248,3
1249,2
1250,1
1251,0
1252,3
1253,2
1254,1
1255,0
1256,3
1257,2
1258,1
1259,0
1260,3
1261,2
1262,1
1263,0
1264,3
1265,2
1266,1
1267,0
1268,3
1269,2
1270,1
1271,0
1272,3
1273,2
1274,1
1275,0
1276,3
1277,2
1278,1
1279,0
1280,3
1281,2
1282,1
1283,0
1284,3
1285,2
1286,1
1287,0
1288,3
1289,2
1290,1
1291,0
1292,3
1293,2
1294,1
1295,0
1296,3
1297,2
1298,1
1299,0
1300,3
1301,2
1302,1
1303,0
1304,3
1305,2
1306,1
1307,0
1308,3
1309,2
1310,1
1311,0
1312,3
1313,2
1314,1
1315,0
1316,3
1317,2
1318,1
1319,0
1320,3
1321,2
1322,1
1323,0
1324,3
1325,2
1326,1
1327,0
1328,3
1329,2
1330,1
1331,0
1332,3
1333,2
1334,1
1335,0
1336,3
1337,2
1338,1
1339,0
1340,3
1341,2
1342,1
1343,0
1344,3
1345,2
1346,1
1347,0
1348,3
1349,2
1350,1
1351,0
1352,3
1353,2
1354,1
1355,0
1356,3
1357,2
1358,1
1359,0
1360,3
1361,2
1362,1
1363,0
1364,3
1365,2
1366,1
1367,0
1368,3
1369,2
1370,1
1371,0
1372,3
1373,2
1374,1
1375,0
1376,3
1377,2
1378,1
1379,0
1380,3
1381,2
1382,1
1383,0
1384,3
1385,2
1386,1
1387,0
1388,3
1389,2
1390,1
1391,0
1392,3
1393,2
1394,1
1395,0
1396,3
1397,2
1398,1
1399,0
1400,3
1401,2
1402,1
1403,0
1404,3
1405,2
1406,1
1407,0
1408,3
1409,2
1410,1
1411,0
1412,3
1413,2
1414,1
1415,0
1416,3
1417,2
1418,1
1419,0
1420,3
1421,2
1422,1
1423,0
1424,3
1425,2
1426,1
1427,0
1428,3
1429,2
1430,1
1431,0
1432,3
1433,2
1434,1
1435,0
1436,3
1437,2
1438,1
1439,0
1440,3
1441,2
1442,1
1443,0
1444,3
1445,2
1446,1
1447,0
1448,3
1449,2
1450,1
1451,0
1452,3
1453,2
1454,1
1455,0
1456,3
1457,2
1458,1
1459,0
1460,3
1461,2
1462,1
1463,0
1464,3
1465,2
1466,1
1467,0
1468,3
1469,2
1470,1
1471,0
1472,3
1473,2
1474,1
1475,0
1476,3
1477,2
1478,1
1479,0
1480,3
1481,2
1482,1
1483,0
1484,3
1485,2
1486,1
1487,0
1488,3
1489,2
1490,1
1491,0
1492,3
1493,2
1494,1
1495,0
1496,3
1497,2
1498,1
1499,0
1500,3
1501,2
1502,1
1503,0
1504,3
1505,2
1506,1
1507,0
1508,3
1509,2
1510,1
1511,0
1512,3
1513,2
1514,1
1515,0
1516,3
1517,2
1518,1
1519,0
1520,3
1521,2
1522,1
1523,0
1524,3
1525,2
1526,1
1527,0
1528,3
1529,2
1530,1
1531,0
1532,3
1533,2
1534,1
1535,0
1536,3
1537,2
1538,1
1539,0
1540,3
1541,2
1542,1
1543,0
1544,3
1545,2
1546,1
1547,0
1548,3
1549,2
1550,1
1551,0
1552,3
1553,2
1554,1
1555,0
1556,3
1557,2
1558,1
1559,0
1560,3
1561,2
1562,1
1563,0
1564,3
1565,2
1566,1
1567,0
1568,3
1569,2
1570,1
1571,0
1572,3
1573,2
1574,1
1575,0
1576,3
1577,2
1578,1
1579,0
1580,3
1581,2
1582,1
1583,0
1584,3
1585,2
1586,1
1587,0
1588,3
1589,2
1590,1
1591,0
1592,3
1593,2
1594,1
1595,0
1596,3
1597,2
1598,1
1599,0
1600,3
1601,2
1602,1
1603,0
1604,3
1605,2
1606,1
1607,0
1608,3
1609,2
1610,1
1611,0
1612,3
1613,2
1614,1
1615,0
1616,3
1617,2
1618,1
1619,0
1620,3
1621,2
1622,1
1623,0
1624,3
1625,2
1626,1
1627,0
1628,3
1629,2
1630,1
1631,0
1632,3
1633,2
1634,1
1635,0
1636,3
1637,2
1638,1
1639,0
1640,3
1641,2
1642,1
1643,0
1644,3
1645,2
1646,1
1647,0
1648,3
1649,2
1650,1
1651,0
1652,3
1653,2
1654,1
1655,0
1656,3
1657,2
1658,1
1659,0
1660,3
1661,2
1662,1
1663,0
1664,3
1665,2
1666,1
1667,0
1668,3
1669,2
1670,1
1671,0
1672,3
1673,2
1674,1
1675,0
1676,3
1677,2
1678,1
1679,0
1680,3
1681,2
1682,1
1683,0
1684,3
1685,2
1686,1
1687,0
1688,3
1689,2
1690,1
1691,0
1692,3
1693,2
1694,1
1695,0
1696,3
1697,2
1698,1
1699,0
1700,3
1701,2
1702,1
1703,0
1704,3
1705,2
1706,1
1707,0
1708,3
1709,2
1710,1
1711,0
1712,3
1713,2
1714,1
1715,0
1716,3
1717,2
1718,1
1719,0
1720,3
1721,2
1722,1
1723,0
1724,3
1725,2
1726,1
1727,0
1728,3
1729,2
1730,1
1731,0
1732,3
1733,2
1734,1
1735,0
1736,3
1737,2
1738,1
1739,0
1740,3
1741,2
1742,1
1743,0
1744,3
1745,2
1746,1
1747,0
1748,3
1749,2
1750,1
1751,0
1752,3
1753,2
1754,1
1755,0
1756,3
1757,2
1758,1
1759,0
1760,3
1761,2
1762,1
1763,0
1764,3
1765,2
1766,1
1767,0
1768,3
1769,2
1770,1
1771,0
1772,3
1773,2
1774,1
1775,0
1776,3
1777,2
1778,1
1779,0
1780,3
1781,2
1782,1
1783,0
1784,3
1785,2
1786,1
1787,0
1788,3
1789,2
1790,1
1791,0
1792,3
1793,2
1794,1
1795,0
1796,3
1797,2
1798,1
1799,0
1800,3
1801,2
1802,1
1803,0
1804,3
1805,2
1806,1
1807,0
1808,3
1809,2
1810,1
1811,0
1812,3
1813,2
1814,1
1815,0
1816,3
1817,2
1818,1
1819,0
1820,3
1821,2
1822,1
1823,0
1824,3
1825,2
1826,1
1827,0
1828,3
1829,2
1830,1
1831,0
1832,3
1833,2
1834,1
1835,0
1836,3
1837,2
1838,1
1839,0
1840,3
1841,2
1842,1
1843,0
1844,3
1845,2
1846,1
1847,0
1848,3
1849,2
1850,1
1851,0
1852,3
1853,2
1854,1
1855,0
1856,3
1857,2
1858,1
1859,0
1860,3
1861,2
1862,1
1863,0
1864,3
1865,2
1866,1
1867,0
1868,3
1869,2
1870,1
1871,0
1872,3
1873,2
1874,1
1875,0
1876,3
1877,2
1878,1
1879,0
1880,3
1881,2
1882,1
1883,0
1884,3
1885,2
1886,1
1887,0
1888,3
1889,2
1890,1
1891,0
1892,3
1893,2
1894,1
1895,0
1896,3
1897,2
1898,1
1899,0
1900,3
1901,2
1902,1
1903,0
1904,3
1905,2
1906,1
1907,0
1908,3
1909,2
1910,1
1911,0
1912,3
1913,2
1914,1
1915,0
1916,3
1917,2
1918,1
1919,0
1920,3
1921,2
1922,1
1923,0
1924,3
1925,2
1926,1
1927,0
1928,3
1929,2
1930,1
1931,0
1932,3
1933,2
1934,1
1935,0
1936,3
1937,2
1938,1
1939,0
1940,3
1941,2
1942,1
1943,0
1944,3
1945,2
1946,1
1947,0
1948,3
1949,2
1950,1
1951,0
1952,3
1953,2
1954,1
1955,0
1956,3
1957,2
1958,1
1959,0
1960,3
1961,2
1962,1
1963,0
1964,3
1965,2
1966,1
1967,0
1968,3
1969,2
1970,1
1971,0
1972,3
1973,2
1974,1
1975,0
1976,3
1977,2
1978,1
1979,0
1980,3
1981,2
1982,1
1983,0
1984,3
1985,2
1986,1
1987,0
1988,3
1989,2
1990,1
1991,0
1992,3
1993,2
1994,1
1995,0
1996,3
1997,2
1998,1
1999,0
2000,3
2001,2
2002,1
2003,0
2004,3
2005,2
2006,1
2007,0
2008,3
2009,2
2010,1
2011,0
2012,3
2013,2
2014,1
2015,0
2016,3
2017,2
2018,1
2019,0
2020,3
2021,2
2022,1
2023,0
2024,3
2025,2
2026,1
2027,0
2028,3
2029,2
2030,1
2031,0
2032,3
2033,2
2034,1
2035,0
2036,3
2037,2
2038,1
2039,0
2040,3
2041,2
2042,1
2043,0
2044,3
2045,2
2046,1
2047,0
2048,3
2049,2
2050,1
2051,0
2052,3
2053,2
2054,1
2055,0
2056,3
2057,2
2058,1
2059,0
2060,3
2061,2
2062,1
2063,0
2064,3
2065,2
2066,1
2067,0
2068,3
2069,2
2070,1
2071,0
2072,3
2073,2
2074,1
2075,0
2076,3
2077,2
2078,1
2079,0
2080,3
2081,2
2082,1
2083,0
2084,3
2085,2
2086,1
2087,0
2088,3
2089,2
2090,1
2091,0
2092,3
2093,2
2094,1
2095,0
2096,3
2097,2
2098,1
2099,0
2100,3
2101,2
2102,1
2103,0
2104,3
2105,2
2106,1
2107,0
2108,3
2109,2
2110,1
2111,0
2112,3
2113,2
2114,1
2115,0
2116,3
2117,2
2118,1
2119,0
2120,3
2121,2
2122,1
2123,0
2124,3
2125,2
2126,1
2127,0
2128,3
2129,2
2130,1
2131,0
2132,3
2133,2
2134,1
2135,0
2136,3
2137,2
2138,1
2139,0
2140,3
2141,2
2142,1
2143,0
2144,3
2145,2
2146,1
2147,0
2148,3
2149,2
2150,1
2151,0
2152,3
2153,2
2154,1
2155,0
2156,3
2157,2
2158,1
2159,0
2160,3
2161,2
2162,1
2163,0
2164,3
2165,2
2166,1
2167,0
2168,3
2169,2
2170,1
2171,0
2172,3
2173,2
2174,1
2175,0
2176,3
2177,2
2178,1
2179,0
2180,3
2181,2
2182,1
2183,0
2184,3
2185,2
2186,1
2187,0
2188,3
2189,2
2190,1
2191,0
2192,3
2193,2
2194,1
2195,0
2196,3
2197,2
2198,1
2199,0
2200,3
2201,2
2202,1
2203,0
2204,3
2205,2
2206,1
2207,0
2208,3
2209,2
2210,1
2211,0
2212,3
2213,2
2214,1
2215,0
2216,3
2217,2
2218,1
2219,0
2220,3
2221,2
2222,1
2223,0
2224,3
2225,2
2226,1
2227,0
2228,3
2229,2
2230,1
2231,0
2232,3
2233,2
2234,1
2235,0
2236,3
2237,2
2238,1
2239,0
2240,3
2241,2
2242,1
2243,0
2244,3
2245,2
2246,1
2247,0
2248,3
2249,2
2250,1
2251,0
2252,3
2253,2
2254,1
2255,0
2256,3
2257,2
2258,1
2259,0
2260,3
2261,2
2262,1
2263,0
2264,3
2265,2
2266,1
2267,0
2268,3
2269,2
2270,1
2271,0
2272,3
2273,2
2274,1
2275,0
2276,3
2277,2
2278,1
2279,0
2280,3
2281,2
2282,1
2283,0
2284,3
2285,2
2286,1
2287,0
2288,3
2289,2
2290,1
2291,0
2292,3
2293,2
2294,1
2295,0
2296,3
2297,2
2298,1
2299,0
2300,3
2301,2
2302,1
2303,0
2304,3
2305,2
2306,1
2307,0
2308,3
2309,2
2310,1
2311,0
2312,3
2313,2
2314,1
2315,0
2316,3
2317,2
2318,1
2319,0
2320,3
2321,2
2322,1
2323,0
2324,3
2325,2
2326,1
2327,0
2328,3
2329,2
2330,1
2331,0
2332,3
2333,2
2334,1
2335,0
2336,3
2337,2
2338,1
2339,0
2340,3
2341,2
2342,1
2343,0
2344,3
2345,2
2346,1
2347,0
2348,3
2349,2
2350,1
2351,0
2352,3
2353,2
2354,1
2355,0
2356,3
2357,2
2358,1
2359,0
2360,3
2361,2
2362,1
2363,0
2364,3
2365,2
2366,1
2367,0
2368,3
2369,2
2370,1
2371,0
2372,3
2373,2
2374,1
2375,0
2376,3
2377,2
2378,1
2379,0
2380,3
2381,2
2382,1
2383,0
2384,3
2385,2
2386,1
2387,0
2388,3
2389,2
2390,1
2391,0
2392,3
2393,2
2394,1
2395,0
2396,3
2397,2
2398,1
2399,0
2400,3
2401,2
2402,1
2403,0
2404,3
2405,2
2406,1
2407,0
2408,3
2409,2
2410,1
2411,0
2412,3
2413,2
2414,1
2415,0
2416,3
2417,2
2418,1
2419,0
2420,3
2421,2
2422,1
2423,0
2424,3
2425,2
2426,1
2427,0
2428,3
2429,2
2430,1
2431,0
2432,3
2433,2
2434,1
2435,0
2436,3
2437,2
2438,1
2439,0
2440,3
2441,2
2442,1
2443,0
2444,3
2445,2
2446,1
2447,0
2448,3
2449,2
2450,1
2451,0
2452,3
2453,2
2454,1
2455,0
2456,3
2457,2
2458,1
2459,0
2460,3
2461,2
2462,1
2463,0
2464,3
2465,2
2466,1
2467,0
2468,3
2469,2
2470,1
2471,0
2472,3
2473,2
2474,1
2475,0
2476,3
2477,2
2478,1
2479,0
2480,3
2481,2
2482,1
2483,0
2484,3
2485,2
2486,1
2487,0
2488,3
2489,2
2490,1
2491,0
2492,3
2493,2
2494,1
2495,0
2496,3
2497,2
2498,1
2499,0
2500,3
2501,2
2502,1
2503,0
2504,3
2505,2
2506,1
2507,0
2508,3
2509,2
2510,1
2511,0
2512,3
2513,2
2514,1
2515,0
2516,3
2517,2
2518,1
2519,0
2520,3
2521,2
2522,1
2523,0
2524,3
2525,2
2526,1
2527,0
2528,3
2529,2
2530,1
2531,0
2532,3
2533,2
2534,1
2535,0
2536,3
2537,2
2538,1
2539,0
2540,3
2541,2
2542,1
2543,0
2544,3
2545,2
2546,1
2547,0
2548,3
2549,2
2550,1
2551,0
2552,3
2553,2
2554,1
2555,0
2556,3
2557,2
2558,1
2559,0
2560,3
2561,2
2562,1
2563,0
2564,3
2565,2
2566,1
2567,0
2568,3
2569,2
2570,1
2571,0
2572,3
2573,2
2574,1
2575,0
2576,3
2577,2
2578,1
2579,0
2580,3
2581,2
2582,1
2583,0
2584,3
2585,2
2586,1
2587,0
2588,3
2589,2
2590,1
2591,0
2592,3
2593,2
2594,1
2595,0
2596,3
2597,2
2598,1
2599,0
2600,3
2601,2
2602,1
2603,0
2604,3
2605,2
2606,1
2607,0
2608,3
2609,2
2610,1
2611,0
2612,3
2613,2
2614,1
2615,0
2616,3
2617,2
2618,1
2619,0
2620,3
2621,2
2622,1
2623,0
2624,3
2625,2
2626,1
2627,0
2628,3
2629,2
2630,1
2631,0
2632,3
2633,2
2634,1
2635,0
2636,3
2637,2
2638,1
2639,0
2640,3
2641,2
2642,1
2643,0
2644,3
2645,2
2646,1
2647,0
2648,3
2649,2
2650,1
2651,0
2652,3
2653,2
2654,1
2655,0
2656,3
2657,2
2658,1
2659,0
2660,3
2661,2
2662,1
2663,0
2664,3
2665,2
2666,1
2667,0
2668,3
2669,2
2670,1
2671,0
2672,3
2673,2
2674,1
2675,0
2676,3
2677,2
2678,1
2679,0
2680,3
2681,2
2682,1
2683,0
2684,3
2685,2
2686,1
2687,0
2688,3
2689,2
2690,1
2691,0
2692,3
2693,2
2694,1
2695,0
2696,3
2697,2
2698,1
2699,0
2700,3
2701,2
2702,1
2703,0
2704,3
2705,2
2706,1
2707,0
2708,3
2709,2
2710,1
2711,0
2712,3
2713,2
2714,1
2715,0
2716,3
2717,2
2718,1
2719,0
2720,3
2721,2
2722,1
2723,0
2724,3
2725,2
2726,1
2727,0
2728,3
2729,2
2730,1
2731,0
2732,3
2733,2
2734,1
2735,0
2736,3
2737,2
2738,1
2739,0
2740,3
2741,2
2742,1
2743,0
2744,3
2745,2
2746,1
2747,0
2748,3
2749,2
2750,1
2751,0
2752,3
2753,2
2754,1
2755,0
2756,3
2757,2
2758,1
2759,0
2760,3
2761,2
2762,1
2763,0
2764,3
2765,2
2766,1
2767,0
2768,3
2769,2
2770,1
2771,0
2772,3
2773,2
2774,1
2775,0
2776,3
2777,2
2778,1
2779,0
2780,3
2781,2
2782,1
2783,0
2784,3
2785,2
2786,1
