ID,Predicted
2787,0
2788,3
2789,2
2790,1
2791,0
2792,3
2793,2
2794,1
2795,0
2796,3
2797,2
2798,1
2799,0
2800,3
2801,2
2802,1
2803,0
2804,3
2805,2
2806,1
2807,0
2808,3
2809,2
2810,1
2811,0
2812,3
2813,2
2814,1
2815,0
2816,3
2817,2
2818,1
2819,0
2820,3
2821,2
2822,1
2823,0
2824,3
2825,2
2826,1
2827,0
2828,3
2829,2
2830,1
2831,0
2832,3
2833,2
2834,1
2835,0
2836,3
2837,2
2838,1
2839,0
2840,3
2841,2
2842,1
2843,0
2844,3
2845,2
2846,1
2847,0
2848,3
2849,2
2850,1
2851,0
2852,3
2853,2
2854,1
2855,0
2856,3
2857,2
2858,1
2859,0
2860,3
2861,2
2862,1
2863,0
2864,3
2865,2
2866,1
2867,0
2868,3
2869,2
2870,1
2871,0
2872,3
2873,2
2874,1
2875,0
2876,3
2877,2
2878,1
2879,0
2880,3
2881,2
2882,1
2883,0
2884,3
2885,2
2886,1
2887,0
2888,3
2889,2
2890,1
2891,0
2892,3
2893,2
2894,1
2895,0
2896,3
2897,2
2898,1
2899,0
2900,3
2901,2
2902,1
2903,0
2904,3
2905,2
2906,1
2907,0
2908,3
2909,2
2910,1
2911,0
2912,3
2913,2
2914,1
2915,0
2916,3
2917,2
2918,1
2919,0
2920,3
2921,2
2922,1
2923,0
2924,3
2925,2
2926,1
2927,0
2928,3
2929,2
2930,1
2931,0
2932,3
2933,2
2934,1
2935,0
2936,3
2937,2
2938,1
2939,0
2940,3
2941,2
2942,1
2943,0
2944,3
2945,2
2946,1
2947,0
2948,3
2949,2
2950,1
2951,0
2952,3
2953,2
2954,1
2955,0
2956,3
2957,2
2958,1
2959,0
2960,3
2961,2
2962,1
2963,0
2964,3
2965,2
2966,1
2967,0
2968,3
2969,2
2970,1
2971,0
2972,3
2973,2
2974,1
2975,0
2976,3
2977,2
2978,1
2979,0
2980,3
2981,2
2982,1
2983,0
2984,3
2985,2
2986,1
2987,0
2988,3
2989,2
2990,1
2991,0
2992,3
2993,2
2994,1
2995,0
2996,3
2997,2
2998,1
2999,0
3000,3
3001,2
3002,1
3003,0
3004,3
3005,2
3006,1
3007,0
3008,3
3009,2
3010,1
3011,0
3012,3
3013,2
3014,1
3015,0
3016,3
3017,2
3018,1
3019,0
3020,3
3021,2
3022,1
3023,0
3024,3
3025,2
3026,1
3027,0
3028,3
3029,2
3030,1
3031,0
3032,3
3033,2
3034,1
3035,0
3036,3
3037,2
3038,1
3039,0
3040,3
3041,2
3042,1
3043,0
3044,3
3045,2
3046,1
3047,0
3048,3
3049,2
3050,1
3051,0
3052,3
3053,2
3054,1
3055,0
3056,3
3057,2
3058,1
3059,0
3060,3
3061,2
3062,1
3063,0
3064,3
3065,2
3066,1
3067,0
3068,3
3069,2
3070,1
3071,0
3072,3
3073,2
3074,1
3075,0
3076,3
3077,2
3078,1
3079,0
3080,3
3081,2
3082,1
3083,0
3084,3
3085,2
3086,1
3087,0
3088,3
3089,2
3090,1
3091,0
3092,3
3093,2
3094,1
3095,0
3096,3
3097,2
3098,1
3099,0
3100,3
3101,2
3102,1
3103,0
3104,3
3105,2
3106,1
3107,0
3108,3
3109,2
3110,1
3111,0
3112,3
3113,2
3114,1
3115,0
3116,3
3117,2
3118,1
3119,0
3120,3
3121,2
3122,1
3123,0
3124,3
3125,2
3126,1
3127,0
3128,3
3129,2
3130,1
3131,0
3132,3
3133,2
3134,1
3135,0
3136,3
3137,2
3138,1
3139,0
3140,3
3141,2
3142,1
3143,0
3144,3
3145,2
3146,1
3147,0
3148,3
3149,2
3150,1
3151,0
3152,3
3153,2
3154,1
3155,0
3156,3
3157,2
3158,1
3159,0
3160,3
3161,2
3162,1
3163,0
3164,3
3165,2
3166,1
3167,0
3168,3
3169,2
3170,1
3171,0
3172,3
3173,2
3174,1
3175,0
3176,3
3177,2
3178,1
3179,0
3180,3
3181,2
3182,1
3183,0
3184,3
3185,2
3186,1
3187,0
3188,3
3189,2
3190,1
3191,0
3192,3
3193,2
3194,1
3195,0
3196,3
3197,2
3198,1
3199,0
3200,3
3201,2
3202,1
3203,0
3204,3
3205,2
3206,1
3207,0
3208,3
3209,2
3210,1
3211,0
3212,3
3213,2
3214,1
3215,0
3216,3
3217,2
3218,1
3219,0
3220,3
3221,2
3222,1
3223,0
3224,3
3225,2
3226,1
3227,0
3228,3
3229,2
3230,1
3231,0
3232,3
3233,2
3234,1
3235,0
3236,3
3237,2
3238,1
3239,0
3240,3
3241,2
3242,1
3243,0
3244,3
3245,2
3246,1
3247,0
3248,3
3249,2
3250,1
3251,0
3252,3
3253,2
3254,1
3255,0
3256,3
3257,2
3258,1
3259,0
3260,3
3261,2
3262,1
3263,0
3264,3
3265,2
3266,1
3267,0
3268,3
3269,2
3270,1
3271,0
3272,3
3273,2
3274,1
3275,0
3276,3
3277,2
3278,1
3279,0
3280,3
3281,2
3282,1
3283,0
3284,3
3285,2
3286,1
3287,0
3288,3
3289,2
3290,1
3291,0
3292,3
3293,2
3294,1
3295,0
3296,3
3297,2
3298,1
3299,0
3300,3
3301,2
3302,1
3303,0
3304,3
3305,2
3306,1
3307,0
3308,3
3309,2
3310,1
3311,0
3312,3
3313,2
3314,1
3315,0
3316,3
3317,2
3318,1
3319,0
3320,3
3321,2
3322,1
3323,0
3324,3
3325,2
3326,1
3327,0
3328,3
3329,2
3330,1
3331,0
3332,3
3333,2
3334,1
3335,0
3336,3
3337,2
3338,1
3339,0
3340,3
3341,2
3342,1
3343,0
3344,3
3345,2
3346,1
3347,0
3348,3
3349,2
3350,1
3351,0
3352,3
3353,2
3354,1
3355,0
3356,3
3357,2
3358,1
3359,0
3360,3
3361,2
3362,1
3363,0
3364,3
3365,2
3366,1
3367,0
3368,3
3369,2
3370,1
3371,0
3372,3
3373,2
3374,1
3375,0
3376,3
3377,2
3378,1
3379,0
3380,3
3381,2
3382,1
3383,0
3384,3
3385,2
3386,1
3387,0
3388,3
3389,2
3390,1
3391,0
3392,3
3393,2
3394,1
3395,0
3396,3
3397,2
3398,1
3399,0
3400,3
3401,2
3402,1
3403,0
3404,3
3405,2
3406,1
3407,0
3408,3
3409,2
3410,1
3411,0
3412,3
3413,2
3414,1
3415,0
3416,3
3417,2
3418,1
3419,0
3420,3
3421,2
3422,1
3423,0
3424,3
3425,2
3426,1
3427,0
3428,3
3429,2
3430,1
3431,0
3432,3
3433,2
3434,1
3435,0
3436,3
3437,2
3438,1
3439,0
3440,3
3441,2
3442,1
3443,0
3444,3
3445,2
3446,1
3447,0
3448,3
3449,2
3450,1
3451,0
3452,3
3453,2
3454,1
3455,0
3456,3
3457,2
3458,1
3459,0
3460,3
3461,2
3462,1
3463,0
3464,3
3465,2
3466,1
3467,0
3468,3
3469,2
3470,1
3471,0
3472,3
3473,2
3474,1
3475,0
3476,3
3477,2
3478,1
3479,0
3480,3
3481,2
3482,1
3483,0
3484,3
3485,2
3486,1
3487,0
3488,3
3489,2
3490,1
3491,0
3492,3
3493,2
3494,1
3495,0
3496,3
3497,2
3498,1
3499,0
3500,3
3501,2
3502,1
3503,0
3504,3
3505,2
3506,1
3507,0
3508,3
3509,2
3510,1
3511,0
3512,3
3513,2
3514,1
3515,0
3516,3
3517,2
3518,1
3519,0
3520,3
3521,2
3522,1
3523,0
3524,3
3525,2
3526,1
3527,0
3528,3
3529,2
3530,1
3531,0
3532,3
3533,2
3534,1
3535,0
3536,3
3537,2
3538,1
3539,0
3540,3
3541,2
3542,1
3543,0
3544,3
3545,2
3546,1
3547,0
3548,3
3549,2
3550,1
3551,0
3552,3
3553,2
3554,1
3555,0
3556,3
3557,2
3558,1
3559,0
3560,3
3561,2
3562,1
3563,0
3564,3
3565,2
3566,1
3567,0
3568,3
3569,2
3570,1
3571,0
3572,3
3573,2
3574,1
3575,0
3576,3
3577,2
3578,1
3579,0
3580,3
3581,2
3582,1
3583,0
3584,3
3585,2
3586,1
3587,0
3588,3
3589,2
3590,1
3591,0
3592,3
3593,2
3594,1
3595,0
3596,3
3597,2
3598,1
3599,0
3600,3
3601,2
3602,1
3603,0
3604,3
3605,2
3606,1
3607,0
3608,3
3609,2
3610,1
3611,0
3612,3
3613,2
3614,1
3615,0
3616,3
3617,2
3618,1
3619,0
3620,3
3621,2
3622,1
3623,0
3624,3
3625,2
3626,1
3627,0
3628,3
3629,2
3630,1
3631,0
3632,3
3633,2
3634,1
3635,0
3636,3
3637,2
3638,1
3639,0
3640,3
3641,2
3642,1
3643,0
3644,3
3645,2
3646,1
3647,0
3648,3
3649,2
3650,1
3651,0
3652,3
3653,2
3654,1
3655,0
3656,3
3657,2
3658,1
3659,0
3660,3
3661,2
3662,1
3663,0
3664,3
3665,2
3666,1
3667,0
3668,3
3669,2
3670,1
3671,0
3672,3
3673,2
3674,1
3675,0
3676,3
3677,2
3678,1
3679,0
3680,3
3681,2
3682,1
3683,0
3684,3
3685,2
3686,1
3687,0
3688,3
3689,2
3690,1
3691,0
3692,3
3693,2
3694,1
3695,0
3696,3
3697,2
3698,1
3699,0
3700,3
3701,2
3702,1
3703,0
3704,3
3705,2
3706,1
3707,0
3708,3
3709,2
3710,1
3711,0
3712,3
3713,2
3714,1
3715,0
3716,3
3717,2
3718,1
3719,0
3720,3
3721,2
3722,1
3723,0
3724,3
3725,2
3726,1
3727,0
3728,3
3729,2
3730,1
3731,0
3732,3
3733,2
3734,1
3735,0
3736,3
3737,2
3738,1
3739,0
3740,3
3741,2
3742,1
3743,0
3744,3
3745,2
3746,1
3747,0
3748,3
3749,2
3750,1
3751,0
3752,3
3753,2
3754,1
3755,0
3756,3
3757,2
3758,1
3759,0
3760,3
3761,2
3762,1
3763,0
3764,3
3765,2
3766,1
3767,0
3768,3
3769,2
3770,1
3771,0
3772,3
3773,2
3774,1
3775,0
3776,3
3777,2
3778,1
3779,0
3780,3
3781,2
3782,1
3783,0
3784,3
3785,2
3786,1
3787,0
3788,3
3789,2
3790,1
3791,0
3792,3
3793,2
3794,1
3795,0
3796,3
3797,2
3798,1
3799,0
3800,3
3801,2
3802,1
3803,0
3804,3
3805,2
3806,1
3807,0
3808,3
3809,2
3810,1
3811,0
3812,3
3813,2
3814,1
3815,0
3816,3
3817,2
3818,1
3819,0
3820,3
3821,2
3822,1
3823,0
3824,3
3825,2
3826,1
3827,0
3828,3
3829,2
3830,1
3831,0
3832,3
3833,2
3834,1
3835,0
3836,3
3837,2
3838,1
3839,0
3840,3
3841,2
3842,1
3843,0
3844,3
3845,2
3846,1
3847,0
3848,3
3849,2
3850,1
3851,0
3852,3
3853,2
3854,1
3855,0
3856,3
3857,2
3858,1
3859,0
3860,3
3861,2
3862,1
3863,0
3864,3
3865,2
3866,1
3867,0
3868,3
3869,2
3870,1
3871,0
3872,3
3873,2
3874,1
3875,0
3876,3
3877,2
3878,1
3879,0
3880,3
3881,2
3882,1
3883,0
3884,3
3885,2
3886,1
3887,0
3888,3
3889,2
3890,1
3891,0
3892,3
3893,2
3894,1
3895,0
3896,3
3897,2
3898,1
3899,0
3900,3
3901,2
3902,1
3903,0
3904,3
3905,2
3906,1
3907,0
3908,3
3909,2
3910,1
3911,0
3912,3
3913,2
3914,1
3915,0
3916,3
3917,2
3918,1
3919,0
3920,3
3921,2
3922,1
3923,0
3924,3
3925,2
3926,1
3927,0
3928,3
3929,2
3930,1
3931,0
3932,3
3933,2
3934,1
3935,0
3936,3
3937,2
3938,1
3939,0
3940,3
3941,2
3942,1
3943,0
3944,3
3945,2
3946,1
3947,0
3948,3
3949,2
3950,1
3951,0
3952,3
3953,2
3954,1
3955,0
3956,3
3957,2
3958,1
3959,0
3960,3
3961,2
3962,1
3963,0
3964,3
3965,2
3966,1
3967,0
3968,3
3969,2
3970,1
3971,0
3972,3
3973,2
3974,1
3975,0
3976,3
3977,2
3978,1
3979,0
3980,3
3981,2
3982,1
3983,0
3984,3
3985,2
3986,1
3987,0
3988,3
3989,2
3990,1
3991,0
3992,3
3993,2
3994,1
3995,0
3996,3
3997,2
3998,1
3999,0
4000,3
4001,2
4002,1
4003,0
4004,3
4005,2
4006,1
4007,0
4008,3
4009,2
4010,1
4011,0
4012,3
4013,2
4014,1
4015,0
4016,3
4017,2
4018,1
4019,0
4020,3
4021,2
4022,1
4023,0
4024,3
4025,2
4026,1
4027,0
4028,3
4029,2
4030,1
4031,0
4032,3
4033,2
4034,1
4035,0
4036,3
4037,2
4038,1
4039,0
4040,3
4041,2
4042,1
4043,0
4044,3
4045,2
4046,1
4047,0
4048,3
4049,2
4050,1
4051,0
4052,3
4053,2
4054,1
4055,0
4056,3
4057,2
4058,1
4059,0
4060,3
4061,2
4062,1
4063,0
4064,3
4065,2
4066,1
4067,0
4068,3
4069,2
4070,1
4071,0
4072,3
4073,2
4074,1
4075,0
4076,3
4077,2
4078,1
4079,0
4080,3
4081,2
4082,1
4083,0
4084,3
4085,2
4086,1
4087,0
4088,3
4089,2
4090,1
4091,0
4092,3
4093,2
4094,1
4095,0
4096,3
4097,2
4098,1
4099,0
4100,3
4101,2
4102,1
4103,0
4104,3
4105,2
4106,1
4107,0
4108,3
4109,2
4110,1
4111,0
4112,3
4113,2
4114,1
4115,0
4116,3
4117,2
4118,1
4119,0
4120,3
4121,2
4122,1
4123,0
4124,3
4125,2
4126,1
4127,0
4128,3
4129,2
4130,1
4131,0
4132,3
4133,2
4134,1
4135,0
4136,3
4137,2
4138,1
4139,0
4140,3
4141,2
4142,1
4143,0
4144,3
4145,2
4146,1
4147,0
4148,3
4149,2
4150,1
4151,0
4152,3
4153,2
4154,1
4155,0
4156,3
4157,2
4158,1
4159,0
4160,3
4161,2
4162,1
4163,0
4164,3
4165,2
4166,1
4167,0
4168,3
4169,2
4170,1
4171,0
4172,3
4173,2
4174,1
4175,0
4176,3
4177,2
4178,1
4179,0
4180,3
4181,2
4182,1
4183,0
4184,3
4185,2
4186,1
4187,0
4188,3
4189,2
4190,1
4191,0
4192,3
4193,2
4194,1
4195,0
4196,3
4197,2
4198,1
4199,0
4200,3
4201,2
4202,1
4203,0
4204,3
4205,2
4206,1
4207,0
4208,3
4209,2
4210,1
4211,0
4212,3
4213,2
4214,1
4215,0
4216,3
4217,2
4218,1
4219,0
4220,3
4221,2
4222,1
4223,0
4224,3
4225,2
4226,1
4227,0
4228,3
4229,2
4230,1
4231,0
4232,3
4233,2
4234,1
4235,0
4236,3
4237,2
4238,1
4239,0
4240,3
4241,2
4242,1
4243,0
4244,3
4245,2
4246,1
4247,0
4248,3
4249,2
4250,1
4251,0
4252,3
4253,2
4254,1
4255,0
4256,3
4257,2
4258,1
4259,0
4260,3
4261,2
4262,1
4263,0
4264,3
4265,2
4266,1
4267,0
4268,3
4269,2
4270,1
4271,0
4272,3
4273,2
4274,1
4275,0
4276,3
4277,2
4278,1
4279,0
4280,3
4281,2
4282,1
4283,0
4284,3
4285,2
4286,1
4287,0
4288,3
4289,2
4290,1
4291,0
4292,3
4293,2
4294,1
4295,0
4296,3
4297,2
4298,1
4299,0
4300,3
4301,2
4302,1
4303,0
4304,3
4305,2
4306,1
4307,0
4308,3
4309,2
4310,1
4311,0
4312,3
4313,2
4314,1
4315,0
4316,3
4317,2
4318,1
4319,0
4320,3
4321,2
4322,1
4323,0
4324,3
4325,2
4326,1
4327,0
4328,3
4329,2
4330,1
4331,0
4332,3
4333,2
4334,1
4335,0
4336,3
4337,2
4338,1
4339,0
4340,3
4341,2
4342,1
4343,0
4344,3
4345,2
4346,1
4347,0
4348,3
4349,2
4350,1
4351,0
4352,3
4353,2
4354,1
4355,0
4356,3
4357,2
4358,1
4359,0
4360,3
4361,2
4362,1
4363,0
4364,3
4365,2
4366,1
4367,0
4368,3
4369,2
4370,1
4371,0
4372,3
4373,2
4374,1
4375,0
4376,3
4377,2
4378,1
4379,0
4380,3
4381,2
4382,1
4383,0
4384,3
4385,2
4386,1
4387,0
4388,3
4389,2
4390,1
4391,0
4392,3
4393,2
4394,1
4395,0
4396,3
4397,2
4398,1
4399,0
4400,3
4401,2
4402,1
4403,0
4404,3
4405,2
4406,1
4407,0
4408,3
4409,2
4410,1
4411,0
4412,3
4413,2
4414,1
4415,0
4416,3
4417,2
4418,1
4419,0
4420,3
4421,2
4422,1
4423,0
4424,3
4425,2
4426,1
4427,0
4428,3
4429,2
4430,1
4431,0
4432,3
4433,2
4434,1
4435,0
4436,3
4437,2
4438,1
4439,0
4440,3
4441,2
4442,1
4443,0
4444,3
4445,2
4446,1
4447,0
4448,3
4449,2
4450,1
4451,0
4452,3
4453,2
4454,1
4455,0
4456,3
4457,2
4458,1
4459,0
4460,3
4461,2
4462,1
4463,0
4464,3
4465,2
4466,1
4467,0
4468,3
4469,2
4470,1
4471,0
4472,3
4473,2
4474,1
4475,0
4476,3
4477,2
4478,1
4479,0
4480,3
4481,2
4482,1
4483,0
4484,3
4485,2
4486,1
4487,0
4488,3
4489,2
4490,1
4491,0
4492,3
4493,2
4494,1
4495,0
4496,3
4497,2
4498,1
4499,0
4500,3
4501,2
4502,1
4503,0
4504,3
4505,2
4506,1
4507,0
4508,3
4509,2
4510,1
4511,0
4512,3
4513,2
4514,1
4515,0
4516,3
4517,2
4518,1
4519,0
4520,3
4521,2
4522,1
4523,0
4524,3
4525,2
4526,1
4527,0
4528,3
4529,2
4530,1
4531,0
4532,3
4533,2
4534,1
4535,0
4536,3
4537,2
4538,1
4539,0
4540,3
4541,2
4542,1
4543,0
4544,3
4545,2
4546,1
4547,0
4548,3
4549,2
4550,1
4551,0
4552,3
4553,2
4554,1
4555,0
4556,3
4557,2
4558,1
4559,0
4560,3
4561,2
4562,1
4563,0
4564,3
4565,2
4566,1
4567,0
4568,3
4569,2
4570,1
4571,0
4572,3
4573,2
4574,1
4575,0
4576,3
4577,2
4578,1
4579,0
4580,3
4581,2
4582,1
4583,0
4584,3
4585,2
4586,1
4587,0
4588,3
4589,2
4590,1
4591,0
4592,3
4593,2
4594,1
4595,0
4596,3
4597,2
4598,1
4599,0
4600,3
4601,2
4602,1
4603,0
4604,3
4605,2
4606,1
4607,0
4608,3
4609,2
4610,1
4611,0
4612,3
4613,2
4614,1
4615,0
4616,3
4617,2
4618,1
4619,0
4620,3
4621,2
4622,1
4623,0
4624,3
4625,2
4626,1
4627,0
4628,3
4629,2
4630,1
4631,0
4632,3
4633,2
4634,1
4635,0
4636,3
4637,2
4638,1
4639,0
4640,3
4641,2
4642,1
4643,0
4644,3
4645,2
4646,1
4647,0
4648,3
4649,2
4650,1
4651,0
4652,3
4653,2
4654,1
4655,0
4656,3
4657,2
4658,1
4659,0
4660,3
4661,2
4662,1
4663,0
4664,3
4665,2
4666,1
4667,0
4668,3
4669,2
4670,1
4671,0
4672,3
4673,2
4674,1
4675,0
4676,3
4677,2
4678,1
4679,0
4680,3
4681,2
4682,1
4683,0
4684,3
4685,2
4686,1
4687,0
4688,3
4689,2
4690,1
4691,0
4692,3
4693,2
4694,1
4695,0
4696,3
4697,2
4698,1
4699,0
4700,3
4701,2
4702,1
4703,0
4704,3
4705,2
4706,1
4707,0
4708,3
4709,2
4710,1
4711,0
4712,3
4713,2
4714,1
4715,0
4716,3
4717,2
4718,1
4719,0
4720,3
4721,2
4722,1
4723,0
4724,3
4725,2
4726,1
4727,0
4728,3
4729,2
4730,1
4731,0
4732,3
4733,2
4734,1
4735,0
4736,3
4737,2
4738,1
4739,0
4740,3
4741,2
4742,1
4743,0
4744,3
4745,2
4746,1
4747,0
4748,3
4749,2
4750,1
4751,0
4752,3
4753,2
4754,1
4755,0
4756,3
4757,2
4758,1
4759,0
4760,3
4761,2
4762,1
4763,0
4764,3
4765,2
4766,1
4767,0
4768,3
4769,2
4770,1
4771,0
4772,3
4773,2
4774,1
4775,0
4776,3
4777,2
4778,1
4779,0
4780,3
4781,2
4782,1
4783,0
4784,3
4785,2
4786,1
4787,0
4788,3
4789,2
4790,1
4791,0
4792,3
4793,2
4794,1
4795,0
4796,3
4797,2
4798,1
4799,0
4800,3
4801,2
4802,1
4803,0
4804,3
4805,2
4806,1
4807,0
4808,3
4809,2
4810,1
4811,0
4812,3
4813,2
4814,1
4815,0
4816,3
4817,2
4818,1
4819,0
4820,3
4821,2
4822,1
4823,0
4824,3
4825,2
4826,1
4827,0
4828,3
4829,2
4830,1
4831,0
4832,3
4833,2
4834,1
4835,0
4836,3
4837,2
4838,1
4839,0
4840,3
4841,2
4842,1
4843,0
4844,3
4845,2
4846,1
4847,0
4848,3
4849,2
4850,1
4851,0
4852,3
4853,2
4854,1
4855,0
4856,3
4857,2
4858,1
4859,0
4860,3
4861,2
4862,1
4863,0
4864,3
4865,2
4866,1
4867,0
4868,3
4869,2
4870,1
4871,0
4872,3
4873,2
4874,1
4875,0
4876,3
4877,2
4878,1
4879,0
4880,3
4881,2
4882,1
4883,0
4884,3
4885,2
4886,1
4887,0
4888,3
4889,2
4890,1
4891,0
4892,3
4893,2
4894,1
4895,0
4896,3
4897,2
4898,1
4899,0
4900,3
4901,2
4902,1
4903,0
4904,3
4905,2
4906,1
4907,0
4908,3
4909,2
4910,1
4911,0
4912,3
4913,2
4914,1
4915,0
4916,3
4917,2
4918,1
4919,0
4920,3
4921,2
4922,1
4923,0
4924,3
4925,2
4926,1
4927,0
4928,3
4929,2
4930,1
4931,0
4932,3
4933,2
4934,1
4935,0
4936,3
4937,2
4938,1
4939,0
4940,3
4941,2
4942,1
4943,0
4944,3
4945,2
4946,1
4947,0
4948,3
4949,2
4950,1
4951,0
4952,3
4953,2
4954,1
4955,0
4956,3
4957,2
4958,1
4959,0
4960,3
4961,2
4962,1
4963,0
4964,3
4965,2
4966,1
4967,0
4968,3
4969,2
4970,1
4971,0
4972,3
4973,2
4974,1
4975,0
4976,3
4977,2
4978,1
4979,0
4980,3
4981,2
4982,1
4983,0
4984,3
4985,2
4986,1
4987,0
4988,3
4989,2
4990,1
4991,0
4992,3
4993,2
4994,1
4995,0
4996,3
4997,2
4998,1
4999,0
5000,3
5001,2
5002,1
5003,0
5004,3
5005,2
5006,1
5007,0
5008,3
5009,2
5010,1
5011,0
5012,3
5013,2
5014,1
5015,0
5016,3
5017,2
5018,1
5019,0
5020,3
5021,2
5022,1
5023,0
5024,3
5025,2
5026,1
5027,0
5028,3
5029,2
5030,1
5031,0
5032,3
5033,2
5034,1
5035,0
5036,3
5037,2
5038,1
5039,0
5040,3
5041,2
5042,1
5043,0
5044,3
5045,2
5046,1
5047,0
5048,3
5049,2
5050,1
5051,0
5052,3
5053,2
5054,1
5055,0
5056,3
5057,2
5058,1
5059,0
5060,3
5061,2
5062,1
5063,0
5064,3
5065,2
5066,1
5067,0
5068,3
5069,2
5070,1
5071,0
5072,3
5073,2
5074,1
5075,0
5076,3
5077,2
5078,1
5079,0
5080,3
5081,2
5082,1
5083,0
5084,3
5085,2
5086,1
5087,0
5088,3
5089,2
5090,1
5091,0
5092,3
5093,2
5094,1
5095,0
5096,3
5097,2
5098,1
5099,0
5100,3
5101,2
5102,1
5103,0
5104,3
5105,2
5106,1
5107,0
5108,3
5109,2
5110,1
5111,0
5112,3
5113,2
5114,1
5115,0
5116,3
5117,2
5118,1
5119,0
5120,3
5121,2
5122,1
5123,0
5124,3
5125,2
5126,1
5127,0
5128,3
5129,2
5130,1
5131,0
5132,3
5133,2
5134,1
5135,0
5136,3
5137,2
5138,1
5139,0
5140,3
5141,2
5142,1
5143,0
5144,3
5145,2
5146,1
5147,0
5148,3
5149,2
5150,1
5151,0
5152,3
5153,2
5154,1
5155,0
5156,3
5157,2
5158,1
5159,0
5160,3
5161,2
5162,1
5163,0
5164,3
5165,2
5166,1
5167,0
5168,3
5169,2
5170,1
5171,0
5172,3
5173,2
5174,1
5175,0
5176,3
5177,2
5178,1
5179,0
5180,3
5181,2
5182,1
5183,0
5184,3
5185,2
5186,1
5187,0
5188,3
5189,2
5190,1
5191,0
5192,3
5193,2
5194,1
5195,0
5196,3
5197,2
5198,1
5199,0
5200,3
5201,2
5202,1
5203,0
5204,3
5205,2
5206,1
5207,0
5208,3
5209,2
5210,1
5211,0
5212,3
5213,2
5214,1
5215,0
5216,3
5217,2
5218,1
5219,0
5220,3
5221,2
5222,1
5223,0
5224,3
5225,2
5226,1
5227,0
5228,3
5229,2
5230,1
5231,0
5232,3
5233,2
5234,1
5235,0
5236,3
5237,2
5238,1
5239,0
5240,3
5241,2
5242,1
5243,0
5244,3
5245,2
5246,1
5247,0
5248,3
5249,2
5250,1
5251,0
5252,3
5253,2
5254,1
5255,0
5256,3
5257,2
5258,1
5259,0
5260,3
5261,2
5262,1
5263,0
5264,3
5265,2
5266,1
5267,0
5268,3
5269,2
5270,1
5271,0
5272,3
5273,2
5274,1
5275,0
5276,3
5277,2
5278,1
5279,0
5280,3
5281,2
5282,1
5283,0
5284,3
5285,2
5286,1
5287,0
5288,3
5289,2
5290,1
5291,0
5292,3
5293,2
5294,1
5295,0
5296,3
5297,2
5298,1
5299,0
5300,3
5301,2
5302,1
5303,0
5304,3
5305,2
5306,1
5307,0
5308,3
5309,2
5310,1
5311,0
5312,3
5313,2
5314,1
5315,0
5316,3
5317,2
5318,1
5319,0
5320,3
5321,2
5322,1
5323,0
5324,3
5325,2
5326,1
5327,0
5328,3
5329,2
5330,1
5331,0
5332,3
5333,2
5334,1
5335,0
5336,3
5337,2
5338,1
5339,0
5340,3
5341,2
5342,1
5343,0
5344,3
5345,2
5346,1
5347,0
5348,3
5349,2
5350,1
5351,0
5352,3
5353,2
5354,1
5355,0
5356,3
5357,2
5358,1
5359,0
5360,3
5361,2
5362,1
5363,0
5364,3
5365,2
5366,1
5367,0
5368,3
5369,2
5370,1
5371,0
5372,3
5373,2
5374,1
5375,0
5376,3
5377,2
5378,1
5379,0
5380,3
5381,2
5382,1
5383,0
5384,3
5385,2
5386,1
5387,0
5388,3
5389,2
5390,1
5391,0
5392,3
5393,2
5394,1
5395,0
5396,3
5397,2
5398,1
5399,0
5400,3
5401,2
5402,1
5403,0
5404,3
5405,2
5406,1
5407,0
5408,3
5409,2
5410,1
5411,0
5412,3
5413,2
5414,1
5415,0
5416,3
5417,2
5418,1
5419,0
5420,3
5421,2
5422,1
5423,0
5424,3
5425,2
5426,1
5427,0
5428,3
5429,2
5430,1
5431,0
5432,3
5433,2
5434,1
5435,0
5436,3
